conv1.weight
tensor([[[[-0.1429,  0.0697,  0.0791],
          [ 0.0764, -0.4132,  0.0649],
          [-0.1354,  0.0362,  0.1907]]],


        [[[ 0.1056,  0.0265, -0.4095],
          [-0.0209,  0.1522,  0.0525],
          [ 0.1998, -0.1179, -0.0424]]],


        [[[ 0.1750, -0.3888, -0.0171],
          [ 0.2525,  0.1512,  0.1641],
          [ 0.1590,  0.2359,  0.3033]]],


        [[[-0.0079, -0.1889,  0.1535],
          [ 0.1723,  0.1409, -0.0337],
          [ 0.2163,  0.2476, -0.4242]]],


        [[[ 0.2897, -0.1126,  0.3109],
          [ 0.0229, -0.2147,  0.2663],
          [ 0.3167,  0.0325, -0.1691]]],


        [[[ 0.1454, -0.0833, -0.0778],
          [-0.4708,  0.0564, -0.1704],
          [ 0.2873,  0.1793,  0.1171]]]])
*******************************************
conv1.bias
tensor([ 0.1407,  0.2601,  0.1034, -0.0601, -0.1190,  0.1084])
*******************************************
bn1.weight
tensor([1.8569, 2.4824, 2.1703, 2.0342, 2.3213, 2.1207])
*******************************************
bn1.bias
tensor([0.4693, 0.8762, 0.6353, 0.4843, 0.7881, 0.6181])
*******************************************
bn1.running_mean
tensor([-0.3248,  0.1161,  2.8631,  0.6752,  1.8608,  0.0634])
*******************************************
bn1.running_var
tensor([0.0030, 0.0030, 0.0050, 0.0037, 0.0045, 0.0039])
*******************************************
bn1.num_batches_tracked
tensor(3200)
*******************************************
relu1.clip_val
tensor([8.0744])
*******************************************
fc1.bias
tensor([-0.1422, -0.0498,  0.0296,  0.0277,  0.1411,  0.2351, -0.0489,  0.0582,
        -0.0394, -0.1520, -0.0753, -0.0702, -0.1164,  0.0481, -0.0415, -0.0596,
        -0.1192, -0.0570,  0.0755,  0.0209, -0.0518,  0.0809,  0.1298])
*******************************************
fc1.float_weight
tensor([[     0.0000,      0.0000,      0.1500,      0.0000,      0.0000,
              0.0000,      0.0000,     -0.1174,      0.1977,      0.1210,
              0.0000,      0.2326,     -0.2027,     -0.0721,      0.0361,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.2049,     -0.1343,
              0.1088,     -0.2489,     -0.0294,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
             -0.3062,      0.0000,     -0.0425,     -0.1653,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
             -0.1300,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,     -0.1611,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,     -0.1468,      0.0000,     -0.1016,      0.0000,
              0.4795,      0.2117,      0.0000,      0.0234,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000],
        [     0.0550,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,     -0.1234,     -0.0392,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0447,      0.0000,
              0.0000,      0.0000,     -0.1017,      0.0000,      0.1761,
              0.1365,      0.0000,      0.0000,     -0.1364,     -0.1261,
             -0.2144,      0.1840,      0.0000,      0.0000,     -0.2366,
             -0.1327,      0.0000,     -0.0652,      0.1059,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0961,      0.0000,
              0.0000,      0.0000,     -0.1004,     -0.2531,      0.1163,
             -0.1384,      0.0000,      0.0000,      0.0000,      0.0266,
              0.1229,     -0.2318,      0.1904,     -0.2415,      0.0000,
              0.0000,     -0.1005,      0.0000,      0.1605,      0.0000,
              0.0000,     -0.1395,      0.0000,     -0.1426,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.1809,      0.0000,      0.2527,      0.0000,
              0.0000,      0.0000,      0.0000,      0.1199,      0.0000,
              0.0000,     -0.0109,     -0.1793,      0.0000,      0.3474,
             -0.2120,      0.0000,      0.0000,     -0.2083,      0.0000,
             -0.1258,      0.0000,      0.0000,     -0.1697,      0.0000,
              0.0000,     -0.0953,     -0.1280,      0.0293,      0.0000,
              0.0000,     -0.2142,      0.0000,      0.0000,      0.2839,
              0.2212,     -0.1956,      0.0989,      0.0000,      0.0000,
              0.0000,      0.0000,      0.2014,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.1225,     -0.0068,
             -0.1051,      0.0000,      0.0000,     -0.1192,      0.0000,
              0.0000,      0.0225,      0.0296,      0.0000,      0.0000,
              0.0000,      0.0294,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,     -0.1782,      0.0000,
              0.6083,      0.1955,      0.1031,      0.0000,      0.0000,
              0.0000,      0.0000,      0.1187,      0.0000,      0.0000],
        [     0.0000,      0.0000,      0.0000,      0.0866,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,     -0.0708,      0.0000,      0.0163,
              0.1500,      0.0000,      0.0000,      0.0000,      0.1237,
              0.0009,      0.0000,     -0.0689,      0.0000,      0.1480,
              0.0000,     -0.0447,     -0.0834,      0.0000,      0.0000,
             -0.1298,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0584,
              0.0000,      0.0000,     -0.1425,     -0.1775,      0.3412,
              0.0000,      0.0000,      0.0807,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0932,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.1119,      0.0000,
             -0.0457,      0.0000,      0.0000,      0.0000,      0.0000,
             -0.1292,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0651,      0.2694,      0.1353,
              0.0071,      0.0558,      0.0000,      0.0000,      0.0501,
              0.0000,      0.0000,      0.0039,      0.0000,      0.4169,
             -0.1119,      0.0000,      0.1255,      0.0000,      0.0000,
              0.0000,     -0.1612,      0.0000,     -0.0318,      0.0000,
              0.0977,     -0.1661,     -0.0507,      0.0000,      0.0000,
              0.0000,      0.0000,     -0.1018,      0.0000,      0.1709,
              0.3017,      0.0000,      0.0000,     -0.1619,      0.0000,
             -0.1884,      0.0000,      0.2579,     -0.1432,     -0.2185,
             -0.1489,     -0.1274,      0.0000,      0.0000,      0.0000,
             -0.2260,     -0.1278,      0.0000,      0.0938,      0.0000,
              0.0000,      0.0000,      0.0218,      0.0244,      0.0000,
              0.0000,     -0.0485,      0.0000,      0.0000,      0.0244,
              0.0000,      0.0000,     -0.0121,     -0.0259,      0.1151,
              0.1195,      0.0083,      0.2706,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.1598,      0.0927],
        [     0.1869,      0.0000,      0.0000,      0.0877,      0.0000,
              0.0000,      0.0000,      0.0000,     -0.1445,      0.0000,
              0.0000,      0.2488,      0.0098,      0.0000,      0.0000,
              0.0000,      0.0271,     -0.0798,      0.0000,      0.2209,
              0.0000,      0.0000,     -0.0307,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,     -0.1434,      0.0000,
              0.0000,      0.0000,      0.1186,      0.2079,      0.0000,
              0.0000,      0.0463,      0.0113,      0.0821,      0.1183,
              0.0000,      0.0000,     -0.0564,      0.0000,      0.0121,
             -0.1125,      0.0000,      0.0000,      0.1945,      0.0000,
             -0.0718,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0404,     -0.1745,      0.0881,      0.2241,      0.0000,
              0.0000,      0.0000,     -0.2513,     -0.1939,      0.0000,
             -0.0899,      0.1657,      0.0116,      0.0000,      0.0000,
              0.0000,      0.0244,      0.0000,      0.2757,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,     -0.0422,
              0.0376,      0.0000,      0.0000,      0.1329,      0.0500,
              0.0000,      0.0000,      0.1283,      0.1573,      0.0000,
              0.0000,      0.0000,      0.0515,      0.0000,      0.0000,
              0.0000,      0.0000,     -0.1418,      0.0000,      0.0775,
             -0.1934,      0.0000,      0.0000,      0.0000,      0.0543,
              0.0540,      0.0000,      0.0000,     -0.1471,     -0.1968,
              0.0000,      0.0518,      0.2036,      0.0000,     -0.2359,
             -0.0903,      0.0185,      0.0000,      0.0000,     -0.0201,
             -0.1066,     -0.0599,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0110,      0.0000,
              0.0000,     -0.1052,      0.0000,      0.1778,      0.0000,
              0.0000,      0.0000,     -0.0693,      0.0000,      0.0000,
             -0.2222,      0.0000,      0.0000,      0.0000,      0.0000,
             -0.1462,      0.0000,      0.0000,      0.0000,      0.0000],
        [     0.3454,      0.0000,      0.0000,      0.1369,      0.0000,
              0.0000,     -0.1297,      0.0000,      0.0000,      0.0000,
             -0.1154,      0.0516,      0.0000,      0.0000,      0.0897,
              0.0059,      0.0000,      0.0000,      0.0000,      0.1187,
             -0.0862,      0.0000,      0.0000,      0.0000,      0.0000,
             -0.1212,      0.0000,      0.0000,      0.0000,      0.0165,
              0.0000,     -0.0242,      0.2234,      0.4045,      0.0000,
             -0.1625,      0.0090,      0.0000,      0.0000,      0.0976,
             -0.1015,      0.1449,     -0.0969,      0.0188,     -0.1298,
              0.0000,      0.0000,     -0.1814,      0.3524,      0.0000,
              0.0000,      0.0000,      0.0000,     -0.1810,     -0.0822,
              0.0000,     -0.1687,     -0.0798,      0.2067,      0.0000,
              0.0000,      0.0154,      0.0000,      0.0000,     -0.1598,
              0.0646,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,     -0.1076,      0.0000,
              0.0000,      0.1294,      0.0000,      0.0000,      0.0318,
              0.0000,      0.0857,      0.0000,      0.0000,      0.1298,
             -0.0225,      0.0587,      0.0062,     -0.0514,      0.0000,
             -0.1445,     -0.2312,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,     -0.0314,      0.0000,      0.0560,
              0.0000,      0.0155,      0.0000,      0.0000,     -0.0290,
              0.1125,     -0.1062,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,     -0.0873,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,     -0.1804,      0.0000,      0.0988,
              0.0000,      0.0000,      0.0839,      0.0000,      0.0000,
              0.0000,      0.0844,      0.0000,      0.0320,      0.0000,
              0.0000,      0.0827,      0.0000,      0.0000,      0.0000,
             -0.1873,     -0.1280,      0.1532,     -0.0949,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000],
        [     0.1908,      0.0000,      0.0205,      0.0000,      0.0000,
              0.0820,      0.0000,      0.0000,     -0.0892,      0.0000,
             -0.0787,      0.0000,      0.1441,      0.0000,      0.0000,
              0.0000,     -0.0556,      0.0000,      0.0000,     -0.1630,
              0.0000,     -0.0014,      0.0000,      0.0000,      0.3082,
              0.0000,      0.0000,      0.0000,      0.0000,     -0.1108,
              0.0444,      0.1613,      0.3445,      0.2017,      0.0000,
              0.0000,     -0.0432,      0.1513,      0.0065,      0.0000,
              0.0000,      0.0598,      0.0165,      0.1151,      0.0000,
              0.0000,      0.0000,     -0.0807,     -0.0165,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,     -0.2323,
              0.0000,      0.0000,      0.0000,      0.0873,      0.0000,
              0.0260,      0.0000,      0.0000,     -0.0384,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
             -0.1054,      0.0000,     -0.1303,      0.0000,     -0.1970,
              0.0000,      0.0000,      0.0000,     -0.1645,      0.0000,
              0.0000,      0.0908,      0.0000,      0.1006,      0.0000,
              0.2154,      0.0000,      0.0000,     -0.0450,     -0.0435,
             -0.0132,      0.0000,      0.1615,      0.0270,      0.0000,
             -0.0191,      0.0000,      0.0707,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,     -0.0675,
              0.1411,      0.0000,      0.0000,      0.0630,     -0.2260,
              0.0000,      0.0249,      0.1075,      0.0582,      0.0000,
             -0.0129,      0.0000,      0.0000,      0.0000,      0.0000,
             -0.0332,     -0.1009,      0.0495,     -0.0831,      0.0000,
             -0.1055,      0.0000,      0.0000,      0.0000,      0.0343,
              0.0000,      0.0000,      0.0000,      0.0807,      0.0493,
              0.1162,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,     -0.0374,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,     -0.1915],
        [     0.2576,      0.0000,      0.0000,     -0.1005,      0.0000,
              0.2263,      0.0000,      0.0000,      0.0000,      0.1278,
              0.0000,      0.2639,      0.0000,     -0.1364,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,     -0.3094,
              0.0000,      0.3713,      0.0000,      0.0000,      0.3031,
              0.0000,     -0.1347,      0.0000,     -0.2475,      0.0243,
              0.0000,      0.2709,     -0.0031,      0.0000,      0.0000,
             -0.0933,      0.0000,      0.0000,      0.0673,     -0.0718,
             -0.0550,      0.1629,      0.0000,      0.0465,      0.0000,
              0.1021,      0.0000,      0.0000,      0.0000,      0.0000,
             -0.1482,     -0.0711,     -0.0547,      0.0800,      0.0000,
              0.0000,     -0.0821,      0.0000,      0.1121,      0.0082,
              0.2900,      0.0000,      0.0000,      0.0000,      0.1214,
              0.0000,      0.0000,      0.0246,      0.0000,      0.0000,
              0.0000,     -0.0267,      0.0000,     -0.1353,      0.0000,
              0.0000,      0.0000,     -0.1033,      0.0000,     -0.2132,
              0.0000,      0.0000,      0.0000,      0.0742,      0.0000,
              0.2812,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0949,      0.0000,
             -0.0017,     -0.2346,      0.0000,      0.0000,      0.0000,
              0.3810,      0.0000,      0.0000,      0.0000,      0.0000,
              0.4155,     -0.1252,     -0.0031,      0.0000,     -0.0950,
              0.1205,      0.0000,     -0.1680,     -0.1213,      0.1374,
              0.0000,      0.0000,     -0.1136,      0.1730,      0.0000,
             -0.1103,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,     -0.0844,
              0.0000,      0.0000,      0.1187,      0.0388,      0.0000,
              0.0000,     -0.0964,      0.0000,      0.0000,      0.0000,
              0.0303,      0.0000,      0.0000,     -0.0094,      0.0000,
              0.0000,     -0.1810,     -0.0753,      0.0000,      0.0000],
        [     0.1930,      0.0000,      0.0000,     -0.1638,     -0.0771,
              0.0000,     -0.0226,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,     -0.0879,      0.0000,     -0.1153,
              0.0000,      0.0000,     -0.1264,      0.0882,      0.0000,
              0.0000,      0.1301,     -0.1235,      0.0000,      0.1681,
              0.0000,     -0.1809,      0.0000,      0.0000,      0.4290,
              0.0000,      0.0784,     -0.1937,      0.0000,      0.1055,
              0.0000,     -0.0971,      0.0000,      0.0000,      0.0780,
              0.0000,      0.2541,      0.0459,      0.0000,      0.0000,
              0.1208,      0.0000,      0.0000,      0.0000,     -0.0902,
              0.0000,      0.0000,      0.0000,      0.2078,     -0.0186,
              0.2189,      0.0000,      0.0000,      0.0000,      0.0000,
              0.1468,     -0.0878,      0.0000,      0.0000,      0.0000,
              0.0000,      0.2012,      0.1430,      0.0000,      0.0000,
              0.0000,     -0.1750,      0.0000,      0.0000,     -0.1553,
              0.0000,     -0.0795,      0.0000,     -0.0217,      0.0000,
              0.0000,      0.1372,     -0.0360,      0.0000,     -0.0665,
              0.2086,     -0.0883,      0.0000,      0.0000,      0.0000,
              0.0965,      0.0000,      0.0000,      0.1087,      0.0000,
              0.0000,      0.0071,      0.0000,      0.0000,      0.0000,
              0.0364,     -0.0637,      0.0000,      0.0092,     -0.1624,
              0.1526,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.3202,     -0.0388,
              0.0000,      0.0000,      0.0000,      0.0000,     -0.0847,
              0.0000,      0.0000,     -0.1279,      0.0698,      0.0000,
             -0.1263,      0.0589,     -0.0519,      0.0000,      0.0000,
             -0.1170,      0.0000,      0.0000,     -0.1173,      0.0000,
              0.0000,      0.0000,      0.0000,     -0.0433,      0.0000,
              0.0806,      0.0000,      0.1221,      0.0000,      0.0000,
             -0.0725,      0.0000,      0.0000,      0.0000,      0.0000],
        [     0.1051,      0.0000,      0.0000,      0.0000,      0.0000,
             -0.1110,      0.0537,     -0.1079,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.1843,      0.0000,
              0.0000,      0.0000,      0.0039,      0.0000,      0.0000,
              0.0079,      0.0000,      0.0740,      0.0000,      0.0000,
             -0.0915,      0.0000,      0.0000,      0.0000,      0.4231,
              0.0267,      0.1513,      0.0000,      0.0192,      0.1043,
              0.0000,      0.0000,     -0.0466,     -0.0380,      0.0000,
              0.0000,      0.0814,      0.1770,     -0.0450,      0.0000,
              0.1077,     -0.1459,     -0.0916,      0.0769,      0.0000,
             -0.0550,      0.0384,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
             -0.0039,      0.0000,      0.0000,      0.0000,      0.0000,
             -0.0213,      0.0000,      0.0054,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0649,      0.1304,      0.0000,     -0.0668,
              0.0000,      0.0000,      0.0000,     -0.0721,      0.0000,
              0.0952,      0.0000,      0.0000,      0.0000,      0.0000,
             -0.0187,     -0.0590,      0.1073,      0.0000,      0.0060,
              0.0000,     -0.1022,     -0.0927,      0.0000,     -0.0744,
              0.0734,      0.0000,      0.1299,     -0.0999,     -0.2894,
              0.0000,      0.0000,      0.0000,      0.0000,     -0.0678,
              0.0439,      0.0000,      0.0490,      0.0970,      0.0000,
             -0.0335,      0.0000,     -0.0475,      0.0000,     -0.0639,
              0.0000,      0.0000,      0.0000,      0.1669,      0.0000,
              0.0000,      0.0212,      0.0000,      0.0000,      0.0715,
              0.0000,      0.0358,     -0.0238,      0.0756,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0412,     -0.0337,
              0.0875,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000],
        [     0.0000,      0.0000,      0.1861,      0.0000,      0.0734,
             -0.1502,      0.0000,     -0.0639,      0.0000,      0.0000,
              0.0000,     -0.1542,      0.0541,      0.0000,      0.0000,
              0.0000,     -0.0542,     -0.1138,      0.0000,      0.0000,
              0.0000,     -0.0487,      0.0921,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0159,     -0.0330,      0.2530,
              0.0000,      0.0869,      0.0000,      0.0000,      0.1125,
              0.1057,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.2824,     -0.0589,      0.0788,
              0.0225,     -0.1449,      0.0000,     -0.1312,      0.0000,
             -0.1190,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0091,      0.0000,      0.0000,      0.0000,
              0.0184,      0.0000,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0160,      0.0000,      0.0000,
              0.0545,      0.0840,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0591,     -0.1329,     -0.1882,
              0.0000,      0.0000,      0.0490,      0.0483,      0.0000,
              0.0000,     -0.0932,      0.0000,      0.0000,      0.0000,
              0.0000,      0.1698,     -0.1387,     -0.1166,      0.0000,
              0.0000,      0.0000,     -0.1371,      0.0000,      0.0000,
              0.0000,      0.0000,     -0.0135,      0.0000,     -0.1748,
              0.0000,      0.0000,      0.1163,     -0.1581,      0.0000,
              0.0057,      0.0000,     -0.1219,      0.0000,      0.0000,
              0.0000,      0.0000,     -0.1186,      0.0000,      0.0000,
              0.0427,      0.0000,      0.0000,      0.0000,      0.1734,
              0.0000,      0.1144,      0.0103,      0.0756,      0.0316,
              0.1810,     -0.0927,      0.0000,      0.0000,      0.0000,
              0.0596,      0.0000,      0.0000,      0.0000,      0.1291,
              0.1453,      0.0000,      0.0999,      0.0373,     -0.0825,
              0.0000,      0.0000,      0.0000,      0.0000,     -0.0535],
        [    -0.1612,      0.0323,      0.3125,     -0.1233,      0.0000,
              0.0000,      0.0000,      0.0000,      0.1409,      0.0000,
              0.0000,      0.0000,      0.2021,      0.0000,      0.0000,
              0.0000,     -0.1117,      0.0000,      0.0000,      0.1336,
              0.0000,      0.0000,      0.2664,      0.0845,      0.0000,
              0.0684,      0.0000,      0.0000,      0.0000,      0.2665,
             -0.1876,      0.0145,      0.0000,      0.0224,      0.2638,
              0.0000,      0.0584,     -0.0262,     -0.0923,      0.0000,
              0.0000,      0.0000,      0.3306,      0.0000,      0.1445,
              0.0000,     -0.2046,      0.0000,     -0.1411,     -0.0959,
             -0.0835,      0.0000,     -0.0615,      0.0000,      0.0000,
              0.0000,     -0.0895,      0.0000,     -0.1131,     -0.0787,
              0.0000,      0.0000,     -0.1227,      0.1648,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0386,
             -0.0836,      0.0000,      0.0000,     -0.1387,      0.0281,
              0.0000,      0.0000,      0.0000,     -0.0899,      0.0000,
              0.0000,      0.0000,      0.1244,      0.0000,     -0.0849,
              0.0000,      0.0000,      0.0935,      0.0000,      0.0000,
              0.2184,      0.1400,      0.0000,     -0.1659,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.2407,
              0.0000,     -0.0684,      0.0842,      0.0000,      0.0000,
             -0.1549,      0.0000,      0.0000,      0.0000,      0.0000,
             -0.0720,      0.0000,      0.0000,     -0.0500,      0.0000,
              0.0000,      0.0000,      0.0000,      0.0000,      0.0000,
             -0.1073,     -0.2432,      0.0000,      0.0000,      0.0000,
              0.0000,      0.0000,     -0.1110,      0.0000,      0.0000,
              0.0147,      0.0155,      0.2551,     -0.1334,      0.1343,
              0.0000,      0.0000,      0.1997,      0.0000,      0.0000,
              0.0000,      0.0000,      0.0000,     -0.1177,      0.0000,
             -0.2812,      0.0000,      0.0000,      0.1291,      0.0000]])
*******************************************
fc1.weight
tensor([[ 0.0000,  0.0000,  0.1451,  0.0000,  0.0000,  0.0000,  0.0000, -0.1137,
          0.1922,  0.1216,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0510,  0.2078,  0.0000,
         -0.0902,  0.1294,  0.0000,  0.0000,  0.0745,  0.1451,  0.0745,  0.0000,
          0.0000,  0.0000,  0.2078,  0.1686,  0.0000,  0.1373,  0.0000,  0.0000,
          0.0000,  0.0196,  0.2392,  0.0000,  0.3176, -0.0431, -0.1922,  0.0000,
          0.0824,  0.0000, -0.0980,  0.0000, -0.2157, -0.1373,  0.0000, -0.0980,
          0.0000,  0.0000,  0.0000, -0.1529,  0.0000,  0.1529,  0.0000,  0.0000,
          0.0000,  0.0824,  0.0000,  0.0000,  0.0000,  0.0000, -0.0510,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.1608,  0.0000,
         -0.1059,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0431,  0.0000,
          0.0118,  0.0000,  0.0000,  0.2941,  0.0000, -0.1529,  0.0000, -0.0588,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0902,  0.0000,
         -0.1922,  0.0000, -0.1843,  0.0000,  0.0000,  0.1451,  0.0000,  0.0118,
          0.0000, -0.2000, -0.1373,  0.2235,  0.0000, -0.1451,  0.0000, -0.1686,
         -0.1294,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0431,  0.0000,
          0.0275,  0.1059, -0.0431, -0.0980,  0.2235,  0.0000,  0.0275,  0.0118,
          0.1216,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000, -0.1373,  0.2235,  0.0000,  0.0902, -0.0353],
        [ 0.0000,  0.0000,  0.2392, -0.2314,  0.0000,  0.0275,  0.0000,  0.0000,
          0.0000,  0.0000,  0.2000, -0.1529,  0.0000,  0.0000,  0.0000,  0.1216,
          0.0000, -0.1373,  0.0000,  0.0000,  0.0000,  0.0000,  0.3255, -0.0275,
          0.0000,  0.0000, -0.1843,  0.0000,  0.0000,  0.1059,  0.0000,  0.0000,
          0.0000, -0.1451,  0.4039,  0.2627,  0.0000,  0.0000, -0.0980,  0.0000,
          0.0000,  0.0000,  0.0275,  0.0000,  0.0353,  0.1451,  0.0000, -0.1059,
          0.0000,  0.0000, -0.1216,  0.0000, -0.2706,  0.0353,  0.0000,  0.0000,
          0.0000,  0.0196,  0.0000,  0.0000,  0.0000,  0.0431,  0.0000,  0.0000,
          0.0000, -0.0353,  0.0000,  0.0000,  0.0000,  0.0000,  0.1843, -0.0824,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0275,  0.0000,  0.1608, -0.0824, -0.1686,  0.0000, -0.1216,
          0.2392,  0.0000,  0.0000, -0.2314,  0.1686,  0.0431,  0.0000,  0.0000,
         -0.1059, -0.1843,  0.0000, -0.0431, -0.0510,  0.0000,  0.0000, -0.0824,
         -0.2392,  0.0000,  0.0000, -0.0824,  0.0000,  0.0000,  0.0000,  0.0824,
          0.0000, -0.1843,  0.0000,  0.0431,  0.0000, -0.1216,  0.0000, -0.1294,
         -0.0510,  0.0000, -0.1451, -0.0902,  0.2627,  0.0000,  0.1686,  0.1686,
          0.2471,  0.0000,  0.0000,  0.0980,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0824,  0.2000,  0.0000,  0.0000,  0.0431, -0.0275],
        [ 0.0000,  0.0000,  0.0000, -0.0275,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0824,  0.0196,  0.1686,  0.1843,
          0.0000,  0.0000,  0.1294,  0.0000,  0.0000,  0.0000,  0.1059,  0.0745,
          0.0000,  0.2784,  0.0000, -0.0902,  0.0000,  0.0000,  0.0000,  0.1373,
          0.0000, -0.0745,  0.1373,  0.2000,  0.0000,  0.0510,  0.0000, -0.0667,
          0.0000,  0.0745,  0.0902, -0.0118,  0.0353,  0.1294,  0.0000,  0.1137,
          0.0000,  0.0824,  0.0000,  0.0588, -0.2157,  0.0000,  0.0000,  0.0000,
         -0.1529,  0.1765,  0.0000,  0.0000,  0.0000,  0.2549,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000, -0.1059,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0196, -0.0275,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000, -0.1137,  0.0000,  0.0000, -0.1216,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000, -0.1373,  0.0000,  0.0000, -0.1922,  0.1059,  0.0000,
          0.0000,  0.0000,  0.0000, -0.2157,  0.1922,  0.1608,  0.0000,  0.0000,
          0.0000, -0.1059,  0.0000,  0.0000,  0.0000, -0.1451, -0.0588,  0.0000,
          0.0000,  0.0000,  0.0000, -0.1686,  0.0000, -0.0902, -0.1059,  0.0588,
         -0.0980,  0.0000,  0.0000, -0.0745, -0.1451,  0.0510,  0.0000, -0.1373,
          0.0000,  0.0000,  0.0275,  0.0000,  0.1294,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0588, -0.0118,  0.0000,  0.0000, -0.1373,  0.0431,  0.0000,
          0.2392,  0.4745,  0.0000,  0.0275,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0196,  0.0000,
          0.0000,  0.0000,  0.1529,  0.0588,  0.0000,  0.0000,  0.1843,  0.0000,
          0.0000,  0.0745,  0.0980, -0.1686,  0.0000,  0.2078,  0.0000,  0.1294,
         -0.0431,  0.3412,  0.0000,  0.0902, -0.0431, -0.1216,  0.0000,  0.0980,
